"Del Valle ISD Opportunity Center",754/4 Genge Street Spence ACT,0400705885,-35.339991090801206,149.16909332834007,295,5,chineseFood
"La Feria Restaurant",116/9 Commonwealth Avenue Coree ACT,0413291414,-35.36242855141248,149.0246786541411,267,2,chineseFood
"La Casita Mexican Restaurant",918/7 University Avenue Braddon ACT,0492658918,-35.40166034239375,149.11953436953328,164,3,chineseFood
"Chocolaterie Tessa",414/7 Marcus Clarke Street Tuggeranong ACT,0419739241,-35.17020637971123,149.19173083305398,139,2,japaneseFood
"GRIZZELDAS",94/3 Genge Street Gungahlin ACT,0414135474,-35.41241005014606,149.14771765637735,201,3,japaneseFood
"K Bop",670/9 Scotts Crossing Downer ACT,0430880687,-35.17623183408814,149.24911857363978,228,1,turkishFood
"Eddie V's",444/8 Allsop Street Page ACT,0484934504,-35.25441116747456,149.1324835220802,225,5,turkishFood
"HEB",758/9 Scotts Crossing Campell ACT,0414115903,-35.32183412211818,149.19924732646825,129,5,americanFood
"Whole Foods Market",637/5 Baldessin Crescent Evatt ACT,0496199239,-35.202185747086176,149.0292858296577,61,1,italianFood
"Local Post, The",914/1 Edinburgh Avenue Barton ACT,0442208845,-35.171247674077414,149.0336789453079,186,3,malaysianFood
"Red Pepper Szechaun Restaurant",641/7 Childers Street Woden ACT,0432843470,-35.177215212582524,149.1420130304292,184,5,koreanFood
"Gringas Tacos LLC",260/0 Cooyong Street Barton ACT,0496396528,-35.25905436233473,148.9557151298071,64,1,turkishFood
"ARAMARK @ Rack Space",945/9 Edinburgh Avenue Bruce ACT,0420415536,-35.327162487072066,149.06964070662656,78,5,turkishFood
"Paradise On Ice, LLC",463/0 Akuna Street Coree ACT,0498782109,-35.36034707029563,149.0456145717195,206,3,thaiFood
"Willie's Burgers and BBQ",624/0 Latin American Plaza Tuggeranong ACT,0401230654,-35.34678760348947,148.96102138856585,246,2,koreanFood
"Jack in the Box",37/2 Coranderrk Street Woden ACT,0464643932,-35.33005678923517,148.9514229758007,235,5,italianFood
"Accent Food Service",69/3 Parkes Way Reid ACT,0460052758,-35.23291290505739,148.98844187940483,79,1,indianFood
"Cherry Creek Catfish Company",687/0 Edinburgh Avenue Woden ACT,0483257599,-35.40230186920357,149.08382310265858,218,3,koreanFood
"Paola's Kitchen",380/2 Repertory Lane Page ACT,0420733250,-35.28658704163129,148.97003677004784,251,1,turkishFood
"Deerpark Middle School",249/1 Darwin Place Spence ACT,0458122549,-35.18300011327237,148.95510787801177,280,3,koreanFood
"Yager Food Store",866/8 Farrell Place Spence ACT,0446003021,-35.399832408561096,149.10350320551441,146,5,turkishFood
"Bluebonnet School of Canyon Creek",623/1 Vernon Circle Scullin ACT,0460863537,-35.27498079108391,149.2517616890838,25,5,italianFood
"McDonald's ",594/4 Ainslie Place Gungahlin ACT,0498823529,-35.23704547515042,149.08476659812675,248,2,americanFood
"El Jacalito",620/3 Cooyong Street Comma ACT,0449091469,-35.30896250039107,149.20502331250563,267,3,mexicanFood
"Tinos Greek Cafe",641/5 Northbourne Avenue Scullin ACT,0429403979,-35.43162194319922,149.2050925319143,252,4,indianFood
"Speedy Stop",19/10 The Mews Coree ACT,0411706125,-35.23133246936758,149.14087114954978,259,1,turkishFood
"Flea Market",401/2 Canberra Walk Yarralumla ACT,0406974436,-35.2797144391428,148.96157979752013,198,4,frenchFood
"Simmering Soup Co.",416/4 Cooyong Street Ainslie ACT,0495736473,-35.378684040010924,149.05872736457366,291,5,americanFood
"Residence Inn Austin Airport",282/1 Farrell Place Reid ACT,0421660726,-35.169590224219455,149.18868762915943,97,4,malaysianFood
"EPOCH Coffee",936/5 Ainslie Avenue Page ACT,0404686225,-35.27013264659021,149.1136707425817,290,5,koreanFood
"A. R. Market",219/5 Parkes Way Barton ACT,0460500236,-35.226167231247146,149.1480602765304,78,5,koreanFood
"MN- Shadowglen Elementary",660/2 West Row Cook ACT,0470973308,-35.161930340702156,149.2294892036078,65,4,americanFood
"LifeWorks Division",615/3 Constitution Avenue Scullin ACT,0496229654,-35.40547669142702,149.11816383912318,128,2,koreanFood
"El Agazajo Bar",915/0 Allsop Street Campell ACT,0460466225,-35.28454470890704,149.1506691109956,40,5,indianFood
"Torchy's Tacos",592/0 Commonwealth Avenue Downer ACT,0484392334,-35.39609560547486,149.02865401081536,70,4,mexicanFood
"Staybridge Hotel",811/0 Mulwala Lane Ainslie ACT,0480382658,-35.136004416310826,149.21950563163642,188,2,frenchFood
"Yummi Joy",211/1 William Herbert Place Woden ACT,0404601481,-35.371204618884576,149.112694126954,296,4,frenchFood
"N Lamar Service Station-JN",984/8 Hutton Street Gungahlin ACT,0480293380,-35.36203723202216,149.07190843229606,236,1,koreanFood
"Poco Loco Supermercado - Deli & Bakery",943/4 Petrie Street Comma ACT,0415505670,-35.17464982260847,149.16848970168886,182,5,americanFood
"U-Flote-M",374/4 Mulwala Lane Latham ACT,0419075683,-35.402522351674854,148.97207655316606,106,3,mexicanFood
"Alamo Drafthouse Cinema",968/4 Genge Street Comma ACT,0428811564,-35.34183122176667,149.15988588195924,89,5,turkishFood
"Kofuku, LLC/Kyoten",559/5 Petrie Plaza Comma ACT,0484580276,-35.25368572153813,149.0721135054472,76,2,thaiFood
"Arellano Snack Bar",276/10 Odgers Lane Kaleen ACT,0480056000,-35.40988179735524,148.9720970710672,177,2,malaysianFood
"Taco Bell",622/3 Ballumbir Street Latham ACT,0468077909,-35.19469761939863,149.1435343457874,231,2,japaneseFood
"SV - Funkadelic, The",185/3 Petrie Plaza Majura ACT,0410512379,-35.19898227087882,148.98263232869675,70,5,italianFood
"Oak Hill Coffee",458/0 The Mews Scullin ACT,0425877327,-35.29384160926099,149.2375584345718,157,1,mexicanFood
"OOB Petro Mart",717/4 Scotts Crossing Braddon ACT,0406978754,-35.36642445687038,149.20277363021088,125,2,americanFood
"Mr. Natural",263/6 Ainslie Place Holt ACT,0491806619,-35.252517640783076,149.09400565097016,136,2,malaysianFood
"Which Wich",261/3 University Avenue Comma ACT,0450230153,-35.2681957657326,148.9571665783827,250,5,italianFood
"La Traviata",519/0 Barry Drive Scullin ACT,0413737996,-35.157127555497325,149.15564709086615,43,1,italianFood
"Walgreens",23/2 Marcus Clarke Street Woden ACT,0437557041,-35.137811404225204,149.1809219432672,289,2,mexicanFood
"River City Market",90/9 Hutton Street Majura ACT,0484053211,-35.32580467220722,149.06543900605743,191,2,indianFood
"Dollar General Store",188/9 Commonwealth Avenue Gungahlin ACT,0439017235,-35.36247174938875,149.23895431554084,172,3,thaiFood
"Cloak Room, The",725/9 Scotts Crossing Spence ACT,0453361590,-35.13551432493623,149.0612515177156,13,2,italianFood
"Salvation Pizza/Durham Trading Partners X",726/0 Hillside Lane Comma ACT,0454631241,-35.258327665232265,149.03260802835607,13,3,malaysianFood
"Costco - Bakery",14/5 Edinburgh Avenue Evatt ACT,0403661648,-35.20938115413355,149.20800211580922,238,4,turkishFood
"Heo Eatery",662/4 Nangari Street Reid ACT,0482693261,-35.24299294550674,149.22631865168842,279,5,koreanFood
"Taqueria Arandas",651/3 Narellan Street Campell ACT,0469253930,-35.28118077303131,149.08692881919367,276,3,indianFood
"Foodspot",685/6 Marcus Clarke Street Evatt ACT,0495969589,-35.17580015533784,149.03622527321903,41,5,turkishFood
"Texican Cafe",292/9 Theatre Lane Coree ACT,0493481615,-35.39811501791278,149.17271870143392,206,3,mexicanFood
"Cenote",625/9 Marcus Clarke Street Scullin ACT,0423153956,-35.30334736919408,148.97278164655924,22,1,mexicanFood
"Cru Wine Bar",90/1 Childers Street Majura ACT,0424856135,-35.266582119875814,149.12388608910845,199,3,japaneseFood
"Accent Food Services",406/2 Murden Street Reid ACT,0454195091,-35.20330984126971,149.03330321178422,297,3,malaysianFood
"Last Straw",260/0 Scotts Crossing Braddon ACT,0417380641,-35.28276643222554,148.97829926784314,186,1,japaneseFood
"BC - Starbucks Coffee",401/10 Moore Street Ainslie ACT,0416325160,-35.24966717807084,149.19397883875206,159,1,italianFood
"Chipotle Mexican Grill",145/7 Latin American Plaza Downer ACT,0465395039,-35.25692220388777,149.04953012386815,270,3,turkishFood
"Ridgetop Elementary",74/5 Murden Street Holt ACT,0417969004,-35.21046172323594,149.15253926986026,24,1,americanFood
"Church's Chicken Store No. 386",18/2 Garema Place Gungahlin ACT,0433322604,-35.2894208096502,148.96297114909817,151,1,italianFood
"Wal-Mart",606/5 William Herbert Place Downer ACT,0430493993,-35.176986933186875,149.11128464802152,238,3,japaneseFood
"LW - Titas Tacos",225/9 Akuna Street Spence ACT,0418418734,-35.39717368429476,149.00031476776016,102,2,malaysianFood
"Wok'N Express",832/5 Scotts Crossing Bruce ACT,0444701908,-35.37599362001666,149.08473840883843,179,3,koreanFood
"Palomita Child Development Center",967/9 University Avenue Comma ACT,0442005813,-35.18697625847289,149.1992998730854,190,3,americanFood
"Jugo",355/1 Petrie Plaza Woden ACT,0474930001,-35.30352387500893,149.0190095575243,157,5,americanFood
"Espressoself",159/9 Odgers Lane Ainslie ACT,0456512435,-35.236534178250636,149.24448803655076,16,5,mexicanFood
"Whole Foods Market - Meat Department",42/5 Northbourne Avenue Page ACT,0475425046,-35.327214742315526,149.16631822776685,160,5,thaiFood
"Progressive Insurance",389/0 Hutton Street Woden ACT,0463660611,-35.19919715784825,149.19982477955037,156,3,thaiFood
"Forest Bluff Grocery",191/3 Nangari Street Melba ACT,0490649131,-35.402106480909204,149.02322232497795,56,2,turkishFood
"Taco Shack",830/8 Verity Lane Coree ACT,0466096038,-35.23570482412062,149.18341434660974,142,3,indianFood
"Bill Miller BBQ",687/9 Hillside Lane Campell ACT,0456725720,-35.19278634717529,149.1759747460631,77,1,koreanFood
"Snarf's",274/7 Narellan Street Campell ACT,0446557133,-35.41803689875641,149.10754137186512,281,4,thaiFood
"Voodoo Doughnut",249/6 Riverside Lane Cook ACT,0479033726,-35.368680085786494,149.19055475361367,43,1,turkishFood
"Springhill Suites",268/4 Ainslie Place Comma ACT,0449072630,-35.237446883578855,149.11479722885477,142,2,indianFood
"White Horse, The",866/1 Petrie Plaza Coree ACT,0413218929,-35.4157387434332,149.01678793781593,105,4,italianFood
"The Bee Grocery",329/0 Murden Street Melba ACT,0403157073,-35.292909854725806,149.00473237238572,259,2,indianFood
"JD's Supermarket - Bakery/Deli",322/8 Allsop Street Barton ACT,0400423025,-35.27138557741145,149.0899265249352,214,3,frenchFood
"Oasis Texas Brewing Co.",332/4 The Mews Evatt ACT,0497149147,-35.41572909003953,149.18096844298842,269,3,japaneseFood
"7-Eleven Convenience Store",701/5 Hillside Lane Downer ACT,0437558031,-35.41126868631155,149.19311830789948,289,3,koreanFood
"Dessau Middle School",435/7 Ainslie Place Page ACT,0440382022,-35.37031487306564,149.12303942961032,167,4,turkishFood
"Nelo's Cycles & Coffee",288/9 Murulla Lane Scullin ACT,0464290957,-35.27261839886325,148.99337635021334,141,3,americanFood
"Knight's Assisted Living",864/4 Rabaul Lane Page ACT,0459498147,-35.24145890786532,149.17094784186511,225,2,indianFood
"Oumi Sushi at Sprouts 125",962/0 Mulwala Lane Ainslie ACT,0488050116,-35.437351831194086,149.09222786402233,50,4,japaneseFood
"Jack in the Box",438/2 Tocumwal Lane Kaleen ACT,0418142617,-35.17521053682748,149.09240372906402,250,5,italianFood
"Austin Gourmet Popcorn",190/9 Murulla Lane Gungahlin ACT,0425826694,-35.361964356918,149.23982123832025,213,2,mexicanFood
"Lonesome Dove Western Bistro Austin",133/1 Darwin Place Page ACT,0429048961,-35.34974772272949,149.19101868773765,256,5,turkishFood
"Bill Miller BBQ",814/5 Vernon Circle Scullin ACT,0470167198,-35.31799636208154,148.96007784638778,99,2,indianFood
"OOB-LW-Holiday Inn Express & Suites",534/7 Childers Street Kaleen ACT,0430900674,-35.194648364059,149.16642247788718,59,3,italianFood
"Bucket's Deli & Sports Bar",24/3 Garema Place Barton ACT,0430140984,-35.32458541846675,149.18923285895366,88,4,chineseFood
"MN - Wal-Mart",353/0 Murulla Lane Scullin ACT,0474039389,-35.42804716739583,149.22773605491363,282,4,malaysianFood
"Bill Miller's Bar-B-Q",68/8 Vernon Circle Bruce ACT,0460018004,-35.43128512759269,148.9737218968795,243,5,turkishFood
"SV - Tarka Indian Kitchen",928/2 Odgers Lane Majura ACT,0412053897,-35.22008296351435,149.08935104883068,259,2,chineseFood
"CAVA Mezze Grill",274/2 Verity Lane Gungahlin ACT,0447782413,-35.154170403869735,149.01341707324093,18,4,chineseFood
"WL- Kerbey Lane Cafe -Westlake",541/0 Commonwealth Avenue Bruce ACT,0441190959,-35.252782599089834,149.09679562417298,265,3,malaysianFood
"Southside Flying Pizza",438/9 Genge Street Barton ACT,0478660581,-35.19683002513455,148.97596477965027,176,2,turkishFood
"Kerbey Lane Cafe",867/4 William Clemens Street Barton ACT,0421819542,-35.24063853279774,149.02211019515192,111,2,indianFood
"Hop Doddy Burger Bar",939/7 Rudd Street Page ACT,0453224291,-35.161030730273225,148.959516871295,246,5,thaiFood
"ABIA - Ruta Maya",558/0 Petrie Plaza Ainslie ACT,0431420553,-35.38871849597713,149.20647125372008,10,3,chineseFood
"Race Express",814/10 Mccoy Circuit Cook ACT,0458718688,-35.28511580308858,149.01060937524355,256,2,americanFood
"Travis High School Child Development Center",54/5 Binara Street Latham ACT,0431107178,-35.377134559549475,149.0270461447532,300,1,koreanFood
"OOB- Stonebridge SN Health Center",850/7 Theatre Lane Yarralumla ACT,0490130166,-35.1850782113728,148.95708479668585,205,1,malaysianFood
"CVS Pharmacy",511/9 William Herbert Place Evatt ACT,0487488307,-35.40182500541884,149.13395070479172,162,5,japaneseFood
"Nespresso USA, Inc",972/7 Gordon Street Yarralumla ACT,0469308235,-35.18143871439957,149.09480499012693,107,3,indianFood
"Lee's Almost By The Lake",420/6 Hutton Street Coree ACT,0421416014,-35.15461057261464,149.20886320465448,226,5,italianFood
"Nicholson Early Childhood Education Center",52/5 Mccoy Circuit Yarralumla ACT,0410006931,-35.429344957235244,149.1696490676119,173,2,frenchFood
"Hospice Austin",938/2 Canberra Walk Kaleen ACT,0401362802,-35.36743143132943,148.9941592527709,297,2,malaysianFood
"LW - Wendy's Old Fashion Hamburgers",442/8 Murden Street Evatt ACT,0419717121,-35.39176649499957,149.00020314466445,254,3,americanFood
"Hospira",387/2 Hales Street Coree ACT,0423325731,-35.430741960299024,149.02484172925006,101,4,japaneseFood
"MN - Lagos Elementary",687/4 Petrie Plaza Gungahlin ACT,0400909074,-35.213307147896515,149.04452500343703,148,2,turkishFood
"Sam's Club",670/2 Ballumbir Street Evatt ACT,0449012731,-35.149676941244444,149.1964563574257,165,3,koreanFood
"Taqueria Chapala",786/10 Scotts Crossing Holt ACT,0417191673,-35.144023976743355,149.03254632123677,105,4,frenchFood
"2 Dine 4 Fine Catering",530/7 Baldessin Crescent Page ACT,0489501567,-35.21481543521257,148.96420252552656,244,5,koreanFood
"MN-Pizza Hut",886/10 Commonwealth Avenue Woden ACT,0481272621,-35.26678249587401,148.95583226934025,280,5,americanFood
"S H Donuts",742/0 Hobart Place Yarralumla ACT,0427502922,-35.202234397146135,148.99684280392637,127,5,americanFood
"Mama Fu's Lakeline",226/10 Bunda Street Gungahlin ACT,0456091036,-35.33140031613142,149.07754214370766,133,2,indianFood
"Target Store T2288 - Starbucks",45/3 Theatre Lane Comma ACT,0440548194,-35.17100801534861,149.190874633069,136,1,americanFood
"SV - Doc's Backyard",676/10 Kingsley Street Yarralumla ACT,0448059273,-35.39514154869956,149.17456199738814,199,3,frenchFood
"Tiniest Bar in Texas",774/3 Rudd Street Cook ACT,0447873713,-35.159518638399504,149.18891446242637,127,5,thaiFood
"Fiesta Mart",473/10 London Circuit Campell ACT,0494393185,-35.157394847821074,149.22932885092254,15,5,indianFood
"RZN Enterprises Inc.",403/1 Murulla Lane Majura ACT,0452232590,-35.358976536476305,149.2067327441949,173,5,koreanFood
"PF - Pflugerville Donut",154/6 University Avenue Page ACT,0492649030,-35.26823115858868,149.00844937212207,31,1,malaysianFood
"827 Ray's Kitchen + Cellar",846/1 London Circuit Scullin ACT,0414881756,-35.4392856687861,148.98441532515594,264,3,japaneseFood
"Country Boyz Fixins",192/2 Nangari Street Tuggeranong ACT,0481730673,-35.201890020532865,149.0462346485162,36,2,mexicanFood
"Thundercloud Subs",455/5 Mulwala Lane Kaleen ACT,0421725169,-35.14769532390866,149.19524091299354,167,1,mexicanFood
"7 Eleven",713/6 Murden Street Evatt ACT,0433826968,-35.302561602816766,149.15119804270694,54,4,chineseFood
"RW - Nothing Bundt Cakes",286/3 Narellan Place Woden ACT,0450478745,-35.25427079232365,149.0431839613226,68,2,mexicanFood
"7-Eleven 36559H",632/2 Marcus Clarke Street Scullin ACT,0478771028,-35.203505127036564,149.19872580942868,188,2,indianFood
"Marbridge Foundation-Winters",275/10 Ainslie Place Evatt ACT,0452564180,-35.31681799460468,149.10663798482162,230,2,turkishFood
"Food' n More",508/8 Repertory Lane Holt ACT,0479113594,-35.271161583133086,149.20922489401627,281,4,frenchFood
"Luca Villa Pizza",719/2 Phillip Law Street Campell ACT,0450061621,-35.368274570529884,149.146712300364,38,2,frenchFood
"Wal-Mart Supercenter",582/9 Coranderrk Street Majura ACT,0489754603,-35.39829474327968,149.06697937805913,226,5,malaysianFood
"HEB  Retail",16/10 Kendall Lane Tuggeranong ACT,0475864569,-35.373691677979785,149.08002397464637,261,3,japaneseFood
"Chick-Fil-A",426/0 Rudd Street Campell ACT,0476629997,-35.15903700587777,149.10456495999347,89,3,turkishFood
"Starbucks",220/2 Coranderrk Street Latham ACT,0429706898,-35.35439311780896,148.9785376058962,207,2,malaysianFood
"Whole Foods Market - Grocery",601/7 Odgers Lane Braddon ACT,0421638460,-35.2345098409285,148.95588344079945,130,2,malaysianFood
"Quinta Caporales Meat Market- Deli",938/7 Marcus Clarke Street Kaleen ACT,0463536177,-35.1741327228233,149.2305587720478,212,4,chineseFood
"Guckenheimer @ Centene Austin",959/0 West Row Spence ACT,0420033418,-35.196644966172585,148.97026796900082,155,3,japaneseFood
"John Connally High School",918/8 Allsop Street Scullin ACT,0475182551,-35.301932053078275,149.1438576928797,53,1,turkishFood
"One Taco",827/7 East Row Latham ACT,0489242210,-35.256958457649546,148.99437945650325,29,1,americanFood
"East Austin College Prep",283/3 Cooyong Street Campell ACT,0455439038,-35.39197299843045,149.10859890971415,213,3,japaneseFood
"OOB Wild Bubba's Wild Game Grill",355/10 Edinburgh Avenue Gungahlin ACT,0437889569,-35.15923255626573,149.01332801682472,167,1,japaneseFood
"Accent Food Services",267/7 Ballumbir Street Ainslie ACT,0447843923,-35.40623538898381,149.061550752984,274,3,malaysianFood
"Austin Cake Ball LLC",692/4 Allara Street Latham ACT,0484354613,-35.25994084910415,149.07726660010144,112,5,chineseFood
"Mr. Natural",892/3 Constitution Avenue Gungahlin ACT,0491809802,-35.1890391333136,149.03722267247974,77,4,turkishFood
"BC - Domino's",859/4 Kendall Lane Comma ACT,0442739366,-35.2021286946983,149.1238379846401,128,5,americanFood
"Michoacana Natural Ice Cream",733/3 Allsop Street Yarralumla ACT,0465472828,-35.33036034410127,149.0714744447338,99,4,koreanFood
"Subway",263/10 Riverside Lane Coree ACT,0497581225,-35.28660968573899,149.0928365314849,82,2,frenchFood
"Pflugerville Donuts",91/5 Vernon Circle Spence ACT,0440588050,-35.26580579173479,149.09300489103984,163,4,turkishFood
"Residence Inn Austin Northwest / Near the Domain",980/5 Cooyong Street Tuggeranong ACT,0494439199,-35.183790955034105,149.07007169036862,78,3,americanFood
"Tan My Restaurant",901/4 Hobart Place Comma ACT,0478675959,-35.19829058715304,149.12614361181087,203,3,turkishFood
"SV-Jenny Craig Weight Loss Center",102/5 Mccoy Circuit Majura ACT,0450809244,-35.391299133272554,149.0236465233814,114,2,malaysianFood
"Home Slice Pizza",71/9 Murden Street Majura ACT,0446164271,-35.351255459565536,149.0446519922954,119,2,indianFood
"Blue Star Alkaline Water Store",285/1 Narellan Place Woden ACT,0448785916,-35.40897240623234,149.11112332213673,92,5,indianFood
"Sonic Drive In",911/5 Genge Street Woden ACT,0403647470,-35.30481585107495,149.06359194378192,86,2,chineseFood
"Flower Child",527/4 William Herbert Place Barton ACT,0436361615,-35.268406997626634,148.99323626039026,203,2,thaiFood
"Guckenheimer",428/0 Theatre Lane Evatt ACT,0440796761,-35.142882034999005,148.98156820230858,61,3,chineseFood
"Barbara Jordan Elem School",351/0 Scotts Crossing Latham ACT,0402757511,-35.30858025552007,149.20756525672243,158,5,frenchFood
"Green Pastures",742/3 Murulla Lane Scullin ACT,0436824243,-35.280601191273554,149.23196951502962,297,1,chineseFood
"BC - Primrose School of Bee Cave",690/8 Odgers Lane Cook ACT,0498429603,-35.23307804245259,149.18127883090906,246,3,italianFood
"Casulo Cafe",105/3 Petrie Plaza Holt ACT,0475127633,-35.25651008023792,148.95906518781203,268,5,thaiFood
"Mom's Taste",278/4 Bunda Street Barton ACT,0490335049,-35.25551650049326,148.96241946638838,267,1,thaiFood
"Chuck E. Cheese's",898/1 Rimmer Street Tuggeranong ACT,0492249842,-35.41192917254182,149.1651722407821,104,1,americanFood
"Marshall Ford Grocery",427/8 Edinburgh Avenue Kaleen ACT,0484250884,-35.215188928526075,149.1375531581035,135,4,turkishFood
"Mangia Pizza",175/10 Rabaul Lane Reid ACT,0465873457,-35.17870350874482,149.2383607157823,161,3,mexicanFood
"Austin Country Club - Pool Snack Bar",790/7 Wilden Street Braddon ACT,0491278886,-35.19791650967998,149.09348812660764,44,5,turkishFood
"Fujian Grand China Buffet",202/10 Vernon Circle Evatt ACT,0438827589,-35.430034009348766,149.08645262176418,55,5,chineseFood
"Colonial Gardens of Austin A-2",804/10 William Clemens Street Spence ACT,0461156151,-35.42220441167975,148.96077266293614,122,1,turkishFood
"Aviary",882/7 Parkes Way Holt ACT,0408086155,-35.161743026291454,149.20816537295354,112,3,mexicanFood
"Subway",651/7 Gordon Street Latham ACT,0481735984,-35.33317867544846,149.0602500909994,187,1,italianFood
"Austin Beer Garden Brewing Co., The",478/5 Murulla Lane Holt ACT,0404537674,-35.181604514854556,148.96187601733507,218,1,frenchFood
"BC - Whole Foods Market - Produce",969/0 Murulla Lane Evatt ACT,0498569940,-35.18066196072978,149.02308368565215,280,2,mexicanFood
"Berkman Food Mart",718/1 Theatre Lane Woden ACT,0440928613,-35.1443437724198,149.11399546367434,77,2,chineseFood
"Which Wich",723/8 West Row Reid ACT,0442180639,-35.239872439090675,149.1519500919721,198,4,thaiFood
"WL - HEB",735/1 Ellery Crescent Yarralumla ACT,0428429813,-35.353736558428096,149.0020256177324,226,4,frenchFood
"7-Eleven Convenience Store",53/3 Ainslie Avenue Campell ACT,0411183315,-35.381732117545134,149.0976424877559,250,1,italianFood
"Paco's Tacos",688/5 Ainslie Avenue Comma ACT,0420529442,-35.423405535132055,149.20890132491746,171,2,chineseFood
"Golden Rooster Feed General Store",635/6 Barry Drive Melba ACT,0463296392,-35.19026069112917,149.1954473914594,227,5,turkishFood
"Gullett Elementary",940/6 Kingsley Street Melba ACT,0492045619,-35.30227614445198,148.98791444094257,47,3,koreanFood
"Riverside Golf Course",945/7 Verity Lane Evatt ACT,0417418111,-35.194877553048514,149.1839245825917,225,2,japaneseFood
"Jardin Corona",357/7 Binara Street Campell ACT,0463646977,-35.382516430862694,148.98581538785123,87,1,chineseFood
"Cedar Corner Store",525/2 Barry Drive Campell ACT,0429913460,-35.30076205636006,149.1052928267616,194,1,turkishFood
"Thistle Cafe",657/2 Alinga Street Latham ACT,0475424846,-35.40291864003454,148.9931776063458,209,1,chineseFood
"New Speedway",889/2 West Row Scullin ACT,0480784020,-35.139783240835335,149.07959829583103,254,3,mexicanFood
"Jersey Mike's Subs",550/4 Coranderrk Street Scullin ACT,0420667737,-35.2723413608796,149.0004133661926,259,5,italianFood
"Jack in the Box",343/2 Narellan Place Melba ACT,0457584098,-35.135456564118876,149.18150517813478,168,5,japaneseFood
"HEB Foods Store",229/2 Vernon Circle Coree ACT,0498998767,-35.32441605756561,149.08085944925378,199,2,mexicanFood
"Shop N Carry",7/1 Ainslie Place Braddon ACT,0409703375,-35.355450294755364,149.21716185496146,164,3,frenchFood
"MOD Pizza",112/10 Ellery Crescent Ainslie ACT,0432969735,-35.36024883035913,149.11061924976931,108,3,malaysianFood
"Long John Silver's",496/7 Cooyong Street Campell ACT,0440388874,-35.21923054529721,149.00926054603602,216,1,koreanFood
"OOB - Comfort Suites Hotel",506/8 Murden Street Cook ACT,0494346857,-35.226923763487726,149.14653127902452,166,5,koreanFood
"Central Star Lodge",907/9 Petrie Plaza Tuggeranong ACT,0437071882,-35.2545189178446,149.14036010111928,285,5,malaysianFood
"OOB - Red's Porch",221/8 Bunda Street Comma ACT,0492623024,-35.215224913839684,148.95139628154044,17,4,thaiFood
"East Side Market",506/10 Edinburgh Avenue Cook ACT,0487976859,-35.432874203511815,149.20193680822453,205,5,koreanFood
"Taqueria La Familia Mex Restaurant Inc",243/6 Tocumwal Lane Page ACT,0443040615,-35.4390735270387,149.13898947466635,144,5,koreanFood
"Chapala Restaurant & Fruit Cup",852/6 Mulwala Lane Holt ACT,0499172929,-35.298761707308216,149.24289195562056,65,4,frenchFood
"St Francis School",446/1 Theatre Lane Coree ACT,0446162969,-35.270441943357596,149.0834607573858,288,2,americanFood
"Pho Van",430/9 Rimmer Street Page ACT,0420912064,-35.20358884156917,148.99633742297493,241,4,indianFood
"Zoe's Kitchen",652/8 Repertory Lane Page ACT,0406881797,-35.37861866199206,149.10891208698686,98,2,americanFood
"Garbo's Lobster",504/4 Ainslie Avenue Gungahlin ACT,0462511716,-35.246443868178446,148.9747827398763,21,3,thaiFood
"Twin Creeks Country Club",475/9 Darwin Place Melba ACT,0471643676,-35.33619640623843,148.95612110608198,173,1,indianFood
"Biderman's Deli, LLC",501/10 Moore Street Comma ACT,0473960905,-35.21484944944584,149.08526651284546,258,5,koreanFood
"Davod's Mediterranean Market",949/9 Narellan Place Kaleen ACT,0418733939,-35.20752804541321,149.08163451839624,33,5,mexicanFood
"Jo's Hot Coffee Good Food",587/1 University Avenue Braddon ACT,0462215082,-35.398627781535176,149.06523106771186,111,4,italianFood
"La Quinta Inn",411/5 Rimmer Street Cook ACT,0426232034,-35.19083832501907,149.24758325714473,120,2,malaysianFood
"Smoothie Factory",920/5 Moore Street Page ACT,0436796423,-35.32525067606795,149.1353227683986,275,1,thaiFood
"Wal-Mart Supercenter",433/3 Hobart Place Melba ACT,0446514382,-35.19943300085365,149.24184966134874,164,1,indianFood
"Peace of Mind",842/2 Latin American Plaza Reid ACT,0491310874,-35.313125786351556,149.03529480041954,223,5,mexicanFood
"The Children's Center of Austin",7/4 Ainslie Avenue Braddon ACT,0492835888,-35.33864418025434,148.9748306051302,133,2,thaiFood
"Nurturing Child Care Center",302/5 Nangari Street Kaleen ACT,0426848514,-35.17168442598331,148.9719840378369,242,1,thaiFood
"Longhorn Village - Memory Support Country Kitchen",203/0 Barry Drive Bruce ACT,0414017173,-35.35807979018289,149.16282586938297,35,1,turkishFood
"Applebee's",982/4 Repertory Lane Bruce ACT,0466252694,-35.13808707540491,149.1492603195432,213,3,indianFood
"Uchiko",32/2 Childers Street Comma ACT,0424184783,-35.15198702015359,149.2031959917928,12,5,japaneseFood
"Walnut Market",474/9 William Clemens Street Yarralumla ACT,0473031643,-35.43518433997258,148.95483752518263,93,4,japaneseFood
"E Braker Lane Food Mart",902/1 Mulwala Lane Cook ACT,0467725771,-35.238795691628496,148.98182469324703,50,4,americanFood
"Fleming's Prime Steakhouse & Wine Bar",753/8 Marcus Clarke Street Melba ACT,0403559484,-35.21151919163286,149.23408980781528,169,4,chineseFood
